system:index,elevation,nameindex,slope,vs,.geo
2_1751_0,281,0.0,1.2424037,4.59767,
2_1843_0,275,0.0,3.8327663,4.528287,
2_1955_0,271,0.0,0.92740995,3.9851842,
2_902_0,243,0.0,2.4790118,4.0382457,
2_2147_0,276,0.0,3.0831888,3.9834692,
2_1847_0,287,0.0,4.1325665,3.9834692,
2_2244_0,255,0.0,1.5406313,4.035366,
2_593_0,200,0.0,0.92740995,4.2566714,
2_138_0,256,0.0,2.7802885,4.6459236,
2_1164_0,244,0.0,0.0,4.515765,
2_1893_0,267,0.0,4.4308662,4.6670647,
2_2132_0,267,0.0,4.4308662,4.6670647,
2_1075_0,229,0.0,5.232007,4.0693073,
2_694_0,230,0.0,1.5426778,4.011077,
2_862_0,212,0.0,1.2286922,4.0166173,
2_899_0,199,0.0,2.2254732,4.021874,
2_881_0,208,0.0,1.5415338,4.01072,
2_1592_0,238,0.0,0.92740995,4.485236,
2_1902_0,231,0.0,2.598321,4.050812,
2_1263_0,237,0.0,2.4343593,4.178327,
2_1377_0,215,0.0,1.8543341,4.145035,
2_1100_0,224,0.0,0.92740995,4.12888,
2_879_0,220,0.0,0.0,4.087931,
2_896_0,223,0.0,1.2213436,4.0811567,
2_898_0,225,0.0,1.2221563,4.107183,
2_955_0,224,0.0,0.92740995,4.1327467,
2_2215_0,242,0.0,2.6121302,4.0756526,
2_601_0,241,0.0,1.8543341,4.156649,
2_2273_0,239,0.0,1.5347836,4.1424313,
2_17_0,247,0.0,2.61088,4.0716558,
2_1762_0,266,0.0,0.92740995,4.215897,
2_527_0,365,0.0,3.049351,4.3296976,
2_1869_0,217,0.0,3.0626092,5.2114973,
2_901_0,432,0.0,1.8543341,4.8177752,
2_847_0,221,0.0,3.1528807,3.8136902,
2_1247_0,221,0.0,3.0587077,3.7226741,
2_1117_0,210,0.0,1.5750709,4.116487,
2_1906_0,210,0.0,1.5750709,4.116487,
2_486_0,179,0.0,2.7192388,4.004507,
2_760_0,189,0.0,1.5796673,4.0644083,
2_1747_0,220,0.0,1.8543341,4.9367723,
2_1106_0,217,0.0,1.8543341,4.9367723,
2_1744_0,244,0.0,1.8543341,5.2247334,
2_2263_0,239,0.0,0.92740995,5.250163,
2_1958_0,263,0.0,2.7802885,5.089151,
2_259_0,190,0.0,2.7335858,4.7434316,
2_2248_0,194,0.0,1.2854702,4.753832,
2_1780_0,192,0.0,0.92740995,4.7905498,
2_1745_0,187,0.0,0.0,4.6329274,
2_1013_0,188,0.0,2.7226276,4.199249,
2_749_0,192,0.0,2.566548,4.501727,
2_892_0,192,0.0,2.566548,4.501727,
2_1529_0,197,0.0,2.2301397,4.9442363,
2_1264_0,196,0.0,1.54839,4.923306,
2_1578_0,872,0.0,6.464861,5.2653284,
2_22_0,762,0.0,4.901822,4.2938647,
2_353_0,271,0.0,2.6154761,3.8484228,
2_1795_0,205,0.0,0.92740995,3.8777802,
2_1535_0,231,0.0,1.5396574,3.6895118,
2_1465_0,233,0.0,0.92740995,3.687526,
2_1317_0,229,0.0,1.8543341,3.6632893,
2_377_0,223,0.0,1.2290496,3.6458566,
2_301_0,257,0.0,5.2356906,3.8077722,
2_352_0,249,0.0,6.578991,3.8077722,
2_813_0,301,0.0,1.2186295,4.1587334,
2_1558_0,331,0.0,1.5277836,4.2326193,
2_1557_0,330,0.0,0.92740995,4.275702,
2_1440_0,959,0.0,3.5921965,4.623388,
2_1027_0,972,0.0,1.5149858,4.688024,
2_1025_0,963,0.0,9.012898,4.7528844,
2_1643_0,1056,0.0,7.200839,4.938567,
2_1296_0,866,0.0,9.435897,6.0058417,
2_913_0,1227,0.0,2.996532,4.401992,
2_1989_0,963,0.0,8.783456,2.8470547,
2_135_0,992,0.0,2.295187,2.8211982,
2_1991_0,913,0.0,0.92740995,4.1813717,
2_1124_0,934,0.0,5.133505,4.4949884,
2_1497_0,770,0.0,2.2087634,4.3668966,
2_953_0,3,0.0,0.0,5.264419,
2_1864_0,5,0.0,0.92740995,4.689622,
2_151_0,-6,0.0,5.678976,5.088069,
2_1662_0,674,0.0,7.6190395,4.1834755,
2_1862_0,602,0.0,6.5794725,4.2391963,
2_1672_0,295,0.0,1.8543341,4.9681673,
2_2_0,553,0.0,1.5369287,4.669185,
2_1988_0,594,0.0,1.5371335,4.669185,
2_957_0,181,0.0,6.6147137,3.9784596,
2_1889_0,755,0.0,7.3919644,4.3141356,
2_1116_0,812,0.0,8.031701,4.4835873,
2_1939_0,846,0.0,3.0432825,5.261691,
2_2280_0,791,0.0,1.2120879,4.8983774,
2_1587_0,753,0.0,6.3042617,5.2325044,
2_1679_0,857,0.0,1.8543341,4.590476,
2_2282_0,894,0.0,3.0308018,4.6090264,
2_729_0,841,0.0,3.7450693,4.6190042,
2_1859_0,752,0.0,8.582661,4.4667034,
2_911_0,778,0.0,2.7802885,4.4667034,
2_1891_0,682,0.0,9.243597,5.1086817,
2_2261_0,729,0.0,2.2183414,4.3153267,
2_1065_0,749,0.0,1.5322818,4.210622,
2_1981_0,803,0.0,6.099407,4.358472,
2_1076_0,752,0.0,1.5352837,4.4779477,
2_1652_0,640,0.0,9.51187,4.0531483,
2_779_0,726,0.0,0.0,4.2666755,
2_1571_0,141,0.0,3.05399,4.3028574,
2_2151_0,557,0.0,3.771281,4.72896,
2_2152_0,545,0.0,13.4286995,4.782603,
2_1770_0,492,0.0,13.568899,4.782032,
2_939_0,656,0.0,9.426352,4.852293,
2_2145_0,587,0.0,3.0510552,5.0460305,
2_840_0,188,0.0,3.9133542,4.5394454,
2_2104_0,183,0.0,0.92740995,4.5394454,
2_709_0,441,0.0,4.2128677,4.960459,
2_219_0,517,0.0,3.9129813,4.895065,
2_1242_0,624,0.0,4.6273675,5.0021586,
2_620_0,571,0.0,3.912456,5.0021586,
2_1850_0,486,0.0,6.464861,4.8247557,
2_1567_0,528,0.0,8.656519,4.469619,
2_2129_0,480,0.0,3.0541737,4.2304606,
2_1561_0,511,0.0,1.2677534,3.8152692,
2_1088_0,463,0.0,2.7029865,4.20653,
2_1623_0,773,0.0,8.269043,3.8176847,
2_1231_0,667,0.0,5.547545,3.8671603,
2_2156_0,867,0.0,3.7558153,3.856735,
2_1922_0,343,0.0,11.373027,4.2278724,
2_1944_0,691,0.0,1.5746676,4.713237,
2_1755_0,16,0.0,0.92740995,5.282477,
2_1265_0,23,0.0,6.932055,5.282477,
2_93_0,9,0.0,2.2365484,5.006208,
2_32_0,19,0.0,2.6706018,5.204651,
2_207_0,7,0.0,1.5608032,4.927973,
2_1206_0,339,0.0,5.6869354,4.076662,
2_24_0,447,0.0,5.547545,4.1329045,
2_75_0,7,0.0,5.0487742,4.999843,
2_1183_0,45,0.0,1.2464027,5.1216435,
2_1262_0,34,0.0,5.695029,5.0195527,
2_832_0,81,0.0,1.5507114,5.328731,
2_1048_0,31,0.0,5.6830473,5.3593225,
2_1244_0,55,0.0,4.1507926,5.3986464,
2_1562_0,26,0.0,6.916483,5.3986464,
2_92_0,11,0.0,8.642477,5.7532115,
2_55_0,61,0.0,6.778109,5.7154007,
2_1176_0,61,0.0,5.2447767,5.9268837,
2_1548_0,32,0.0,5.923811,5.531484,
